-0.024317,0.995233,1.010159,-0.012245,0.029764,0.002180,1.498125,-0.001571,1.063425,-0.040555,-0.038937,-0.017273,0.129863,0.894568,1.009132,-0.011006,0.026753,0.001960,1.346593,0.099735,1.057010,-0.036453,-0.034999,-0.015526,0.283359,0.794350,1.008109,-0.009773,0.023756,0.001740,1.195735,0.200591,1.050623,-0.032369,-0.031078,-0.013787,0.436246,0.694529,1.007090,-0.008545,0.020771,0.001522,1.045475,0.301048,1.044262,-0.028302,-0.027172,-0.012054,0.588602,0.595055,1.006074,-0.007321,0.017796,0.001304,0.895738,0.401155,1.037922,-0.024248,-0.023281,-0.010328,1613267153389
-0.023239,0.994535,1.010486,-0.013869,0.036554,0.000349,1.506550,-0.006999,1.062797,-0.000003,-0.038250,-0.028791,0.130833,0.893940,1.009425,-0.012466,0.032856,0.000313,1.354166,0.094856,1.056445,-0.000003,-0.034381,-0.025879,0.284220,0.793793,1.008370,-0.011070,0.029175,0.000278,1.202460,0.196259,1.050122,-0.000003,-0.030530,-0.022979,0.436999,0.694042,1.007318,-0.009679,0.025509,0.000243,1.051355,0.297260,1.043823,-0.000002,-0.026693,-0.020092,0.589247,0.594638,1.006270,-0.008292,0.021856,0.000208,0.900775,0.397909,1.037547,-0.000002,-0.022870,-0.017214,1613267153439
-0.019820,0.991794,1.010639,0.026728,0.090655,-0.000232,1.508760,-0.007177,1.062129,-0.034629,-0.066312,-0.021253,0.133906,0.891477,1.009563,0.024024,0.081485,-0.000209,1.356153,0.094696,1.055845,-0.031126,-0.059604,-0.019104,0.286949,0.791605,1.008492,0.021333,0.072356,-0.000185,1.204224,0.196117,1.049588,-0.027639,-0.052927,-0.016963,0.439385,0.692130,1.007424,0.018652,0.063264,-0.000162,1.052897,0.297135,1.043357,-0.024166,-0.046276,-0.014832,0.591291,0.593000,1.006361,0.015981,0.054203,-0.000139,0.902096,0.397803,1.037147,-0.020705,-0.039648,-0.012707,1613267153494
-0.009229,0.983192,1.009410,0.178669,0.273271,0.027166,1.497624,0.000420,1.060192,-0.178523,-0.295604,-0.029070,0.143426,0.883744,1.008459,0.160597,0.245631,0.024418,1.346144,0.101525,1.054104,-0.160466,-0.265705,-0.026129,0.295402,0.784739,1.007511,0.142606,0.218113,0.021683,1.195336,0.202181,1.048042,-0.142489,-0.235938,-0.023202,0.446776,0.686126,1.006567,0.124685,0.190704,0.018958,1.045126,0.302437,1.042005,-0.124584,-0.206289,-0.020286,0.597623,0.587856,1.005627,0.106827,0.163391,0.016243,0.895438,0.402345,1.035989,-0.106740,-0.176743,-0.017381,1613267153561
0.005799,0.975482,1.007687,0.155235,0.313204,0.015444,1.478644,0.012420,1.054577,-0.287398,-0.474703,-0.025247,0.156934,0.876815,1.006910,0.139533,0.281524,0.013882,1.329083,0.112311,1.049057,-0.258329,-0.426688,-0.022694,0.307397,0.778586,1.006135,0.123901,0.249985,0.012327,1.180187,0.211759,1.043561,-0.229388,-0.378887,-0.020151,0.457263,0.680746,1.005364,0.108332,0.218571,0.010778,1.031881,0.310812,1.038087,-0.200562,-0.331274,-0.017619,0.606609,0.583247,1.004596,0.092816,0.187267,0.009234,0.884090,0.409520,1.032632,-0.171837,-0.283828,-0.015096,1613267153650
0.031902,0.948293,1.011288,0.261475,0.228074,0.070093,1.445768,0.026287,1.056611,-0.147914,-0.255069,0.058316,0.180396,0.852376,1.010146,0.235027,0.205005,0.063003,1.299532,0.124775,1.050885,-0.132953,-0.229269,0.052417,0.328231,0.756885,1.009010,0.208697,0.182038,0.055945,1.153946,0.222826,1.045184,-0.118058,-0.203584,0.046545,0.475479,0.661772,1.007877,0.182472,0.159163,0.048915,1.008937,0.320489,1.039506,-0.103223,-0.178001,0.040696,0.622216,0.566990,1.006749,0.156337,0.136367,0.041909,0.864433,0.417811,1.033848,-0.088439,-0.152507,0.034867,1613267153735
0.081758,0.920156,1.012520,0.171791,0.236675,0.047172,1.391098,0.058505,1.052258,-0.173319,-0.236570,0.014846,0.221390,0.829488,1.010748,0.154415,0.212736,0.042401,1.254211,0.151331,1.047477,-0.155788,-0.212642,0.013344,0.360383,0.739235,1.008982,0.137116,0.188903,0.037651,1.117952,0.243733,1.042720,-0.138335,-0.188820,0.011849,0.498806,0.649351,1.007221,0.119885,0.165165,0.032919,0.982251,0.335757,1.037984,-0.120951,-0.165092,0.010360,0.636729,0.559792,1.005463,0.102715,0.141509,0.028205,0.847042,0.427449,1.033267,-0.103628,-0.141447,0.008876,1613267153782
0.126159,0.891265,1.017345,0.130894,0.214040,0.036811,1.351898,0.084674,1.054039,-0.126563,-0.072786,-0.005526,0.255031,0.807350,1.013885,0.117654,0.192391,0.033088,1.225246,0.171023,1.050279,-0.113762,-0.065424,-0.004967,0.383281,0.723839,1.010431,0.104473,0.170837,0.029381,1.099206,0.256957,1.046544,-0.101017,-0.058095,-0.004411,0.510972,0.640690,1.006983,0.091345,0.149369,0.025689,0.973716,0.342519,1.042833,-0.088323,-0.050794,-0.003857,0.638168,0.557861,1.003538,0.078262,0.127976,0.022010,0.848712,0.427753,1.039143,-0.075673,-0.043519,-0.003304,1613267153836
0.166668,0.863387,1.021654,0.114167,0.164972,0.034103,1.309472,0.110354,1.058256,-0.098038,-0.063726,-0.015392,0.285521,0.785639,1.014832,0.102619,0.148286,0.030654,1.193033,0.190758,1.056996,-0.088122,-0.057280,-0.013835,0.403767,0.708284,1.008017,0.091123,0.131673,0.027220,1.077190,0.270758,1.055764,-0.078250,-0.050863,-0.012285,0.521464,0.631283,1.001206,0.079672,0.115127,0.023799,0.961885,0.350392,1.054560,-0.068417,-0.044472,-0.010741,0.638673,0.554597,0.994396,0.068261,0.098638,0.020391,0.847061,0.429702,1.053383,-0.058618,-0.038102,-0.009203,1613267153899
0.219673,0.828913,1.026783,0.071153,0.131507,0.023157,1.259999,0.143005,1.063835,-0.073623,-0.006125,-0.016693,0.329287,0.754928,1.007777,0.063956,0.118205,0.020815,1.152441,0.219830,1.073675,-0.066176,-0.005506,-0.015005,0.438316,0.681321,0.988775,0.056791,0.104963,0.018483,1.045459,0.296265,1.083552,-0.058762,-0.004889,-0.013324,0.546814,0.608055,0.969767,0.049654,0.091773,0.016160,0.939000,0.372348,1.093471,-0.051378,-0.004274,-0.011650,0.654835,0.535093,0.950745,0.042543,0.078629,0.013846,0.833011,0.448117,1.103437,-0.044020,-0.003662,-0.009981,1613267153980
0.291182,0.780469,1.031075,0.016607,0.034320,0.019808,1.191486,0.188625,1.068102,-0.048074,0.011464,-0.015311,0.413436,0.696138,1.002767,0.014928,0.030848,0.017804,1.070985,0.276082,1.086378,-0.043212,0.010304,-0.013762,0.535147,0.612156,0.974460,0.013255,0.027393,0.015809,0.951019,0.363176,1.104698,-0.038371,0.009150,-0.012220,0.656376,0.528479,0.946141,0.011590,0.023950,0.013823,0.831529,0.449953,1.123070,-0.033549,0.008000,-0.010685,0.777183,0.445067,0.917795,0.009930,0.020520,0.011843,0.712454,0.536454,1.141503,-0.028744,0.006854,-0.009154,1613267154055
0.355096,0.736412,1.031681,-0.086518,-0.141179,0.009177,1.131854,0.229635,1.067945,0.041489,0.130004,-0.017182,0.467605,0.656415,0.994612,-0.077767,-0.126900,0.008249,1.020666,0.313066,1.094937,0.037293,0.116855,-0.015444,0.579597,0.576746,0.957540,-0.069054,-0.112683,0.007325,0.909988,0.396154,1.121977,0.033115,0.103763,-0.013714,0.691129,0.497366,0.920447,-0.060377,-0.098523,0.006404,0.799765,0.478940,1.149077,0.028953,0.090724,-0.011990,0.806979,0.426131,0.931841,-0.051729,-0.084412,0.005487,0.685219,0.553568,1.127726,0.024807,0.077730,-0.010273,1613267154126
0.413660,0.697856,1.029897,-0.089639,-0.069679,-0.005727,1.079841,0.265641,1.066026,0.033978,0.085778,-0.021009,0.525956,0.616671,0.990768,-0.080572,-0.062631,-0.005148,0.968203,0.350519,1.095452,0.030541,0.077102,-0.018884,0.637765,0.535794,0.951635,-0.071546,-0.055615,-0.004571,0.857048,0.435071,1.124927,0.027120,0.068464,-0.016768,0.749143,0.455185,0.912477,-0.062555,-0.048626,-0.003997,0.746322,0.519342,1.154463,0.023712,0.059861,-0.014661,0.856684,0.389991,0.925012,-0.053596,-0.041662,-0.003424,0.639430,0.588184,1.132340,0.020316,0.051287,-0.012561,1613267154200
0.467291,0.657503,1.024898,-0.050067,-0.074180,0.003002,1.025794,0.303215,1.064837,0.018883,0.048997,0.034467,0.579560,0.594104,0.976725,-0.045003,-0.066677,0.002699,0.914224,0.370587,1.103933,0.016973,0.044041,0.030980,0.691370,0.531003,0.928541,-0.039962,-0.059207,0.002396,0.803110,0.437644,1.143081,0.015072,0.039107,0.027510,0.816682,0.450628,0.926756,-0.034940,-0.051767,0.002095,0.678493,0.521959,1.135866,0.013178,0.034193,0.024053,0.914549,0.386087,0.937246,-0.029936,-0.044352,0.001795,0.581316,0.590426,1.116407,0.011290,0.029295,0.020608,1613267154268
0.510935,0.626091,1.017843,-0.033565,-0.021643,0.004952,0.981986,0.333177,1.067977,-0.000406,0.002077,0.062625,0.604125,0.565328,0.963058,-0.030170,-0.019454,0.004451,0.889511,0.398061,1.114081,-0.000365,0.001867,0.056291,0.696868,0.504847,0.908255,-0.026790,-0.017274,0.003952,0.797482,0.462643,1.160243,-0.000324,0.001657,0.049985,0.797792,0.441406,0.919784,-0.023423,-0.015103,0.003455,0.697267,0.530169,1.140106,-0.000283,0.001449,0.043703,0.898365,0.378186,0.931273,-0.020069,-0.012940,0.002961,0.597402,0.597460,1.120039,-0.000243,0.001242,0.037444,1613267154337
0.543660,0.601181,1.009276,-0.016271,0.002552,0.012068,0.948738,0.355820,1.075247,0.002261,-0.019759,0.060999,0.630655,0.536196,0.960768,-0.014625,0.002294,0.010848,0.862512,0.425153,1.115206,0.002032,-0.017760,0.054829,0.717215,0.471480,0.912240,-0.012987,0.002037,0.009632,0.776718,0.494200,1.155222,0.001804,-0.015771,0.048686,0.815582,0.412232,0.923269,-0.011355,0.001781,0.008422,0.679113,0.557760,1.135716,0.001578,-0.013789,0.042568,0.913608,0.353191,0.934258,-0.009728,0.001526,0.007216,0.581847,0.621100,1.116278,0.001352,-0.011814,0.036472,1613267154397
0.573530,0.579495,0.999600,-0.026239,0.016228,0.008989,0.917170,0.377296,1.086387,0.011789,-0.032820,0.048796,0.662322,0.512204,0.951177,-0.023585,0.014586,0.008080,0.829318,0.448957,1.126113,0.010596,-0.029501,0.043861,0.760867,0.440803,0.917368,-0.020943,0.012952,0.007175,0.731710,0.524709,1.151263,0.009409,-0.026196,0.038947,0.853749,0.385410,0.927752,-0.018311,0.011324,0.006273,0.639760,0.584436,1.132255,0.008227,-0.022904,0.034053,0.946308,0.330210,0.938100,-0.015688,0.009703,0.005375,0.548131,0.643955,1.113313,0.007048,-0.019623,0.029176,1613267154449
0.592765,0.565085,0.992295,-0.021213,0.021078,0.006204,0.898267,0.391169,1.094967,0.006067,-0.008949,0.057467,0.670860,0.501634,0.941249,-0.019067,0.018946,0.005576,0.821079,0.459045,1.137187,0.005454,-0.008044,0.051655,0.772294,0.430925,0.917684,-0.016931,0.016824,0.004952,0.720548,0.534159,1.151965,0.004843,-0.007143,0.045868,0.863740,0.376774,0.928028,-0.014803,0.014709,0.004329,0.630001,0.592698,1.132868,0.004234,-0.006245,0.040104,0.954868,0.322811,0.938336,-0.012683,0.012603,0.003709,0.539770,0.651034,1.113838,0.003628,-0.005351,0.034360,1613267154504
0.624071,0.541515,0.979108,-0.013865,0.013543,0.011534,0.865331,0.414240,1.110451,0.007477,0.003738,0.051611,0.717189,0.466897,0.919211,-0.012462,0.012173,0.010367,0.773285,0.493334,1.161289,0.006721,0.003360,0.046391,0.820558,0.413720,0.962820,-0.011066,0.010809,0.009206,0.670982,0.550966,1.108661,0.005968,0.002984,0.041194,0.905939,0.361730,0.967492,-0.009676,0.009451,0.008049,0.586664,0.607393,1.095007,0.005218,0.002609,0.036017,0.991023,0.309922,0.972148,-0.008290,0.008097,0.006896,0.502640,0.663624,1.081399,0.004471,0.002235,0.030859,1613267154598
0.662955,0.513700,0.961713,-0.005929,0.044525,0.007818,0.824859,0.443783,1.128731,-0.008269,0.011952,-0.023730,0.750286,0.445277,0.901068,-0.005329,0.040021,0.007027,0.738761,0.516506,1.180228,-0.007433,0.010743,-0.021330,0.834276,0.395393,0.912151,-0.004732,0.035538,0.006240,0.655998,0.570672,1.160037,-0.006600,0.009539,-0.018941,0.917933,0.345706,0.923190,-0.004137,0.031072,0.005456,0.573563,0.624623,1.139926,-0.005771,0.008340,-0.016560,1.001299,0.296193,0.934191,-0.003545,0.026622,0.004675,0.491415,0.678386,1.119886,-0.004944,0.007146,-0.014189,1613267154644
0.684080,0.498026,0.951781,0.006207,0.045501,0.007023,0.802740,0.459144,1.137760,-0.018999,-0.012938,-0.024679,0.774486,0.436081,0.927438,0.005580,0.040898,0.006313,0.713668,0.525421,1.153046,-0.017077,-0.011630,-0.022182,0.855764,0.387227,0.935567,0.004954,0.036316,0.005605,0.633716,0.578588,1.135901,-0.015164,-0.010327,-0.019697,0.936721,0.338567,0.943664,0.004332,0.031753,0.004901,0.554081,0.631544,1.118823,-0.013258,-0.009029,-0.017222,1.017397,0.290076,0.951733,0.003711,0.027205,0.004199,0.474724,0.684316,1.101805,-0.011360,-0.007736,-0.014755,1613267154698
0.709598,0.480087,0.941283,0.011933,0.069275,0.005970,0.779520,0.475820,1.147904,-0.004986,0.015060,-0.030436,0.793898,0.426762,0.938126,0.010726,0.062268,0.005366,0.696321,0.533606,1.142040,-0.004481,0.013537,-0.027358,0.873002,0.378952,0.945058,0.009525,0.055292,0.004765,0.618312,0.585856,1.126127,-0.003979,0.012020,-0.024293,0.951793,0.331331,0.951962,0.008328,0.048344,0.004166,0.540613,0.637898,1.110278,-0.003479,0.010510,-0.021240,1.030310,0.283877,0.958842,0.007135,0.041420,0.003570,0.463184,0.689760,1.094483,-0.002981,0.009004,-0.018198,1613267154753
0.732242,0.464854,0.930913,0.022024,0.106772,0.012621,0.759234,0.491166,1.155281,-0.025038,0.011632,-0.033725,0.809898,0.417836,0.937901,0.019796,0.095972,0.011345,0.682439,0.542633,1.139575,-0.022506,0.010456,-0.030314,0.887210,0.371026,0.944858,0.017578,0.085220,0.010074,0.605986,0.593871,1.123938,-0.019984,0.009284,-0.026918,0.964215,0.324401,0.951787,0.015369,0.074511,0.008808,0.529836,0.644907,1.108364,-0.017473,0.008118,-0.023535,1.040953,0.277939,0.958692,0.013168,0.063839,0.007546,0.453950,0.695765,1.092843,-0.014970,0.006955,-0.020165,1613267154835
0.763245,0.453174,0.906189,-0.208305,-0.013235,0.026809,0.727390,0.512765,1.165512,-0.005577,0.002856,-0.038040,0.837766,0.407337,0.915678,-0.187236,-0.011896,0.024097,0.653816,0.562048,1.148771,-0.005013,0.002567,-0.034192,0.911955,0.361703,0.925124,-0.166260,-0.010564,0.021398,0.580569,0.611111,1.132104,-0.004451,0.002280,-0.030362,0.985851,0.316250,0.934533,-0.145367,-0.009236,0.018709,0.507613,0.659980,1.115503,-0.003892,0.001993,-0.026546,1.059490,0.270955,0.943910,-0.124547,-0.007913,0.016029,0.434910,0.708680,1.098961,-0.003334,0.001708,-0.022744,1613267154891
0.775015,0.454067,0.886445,-0.432177,-0.216062,0.105117,0.706873,0.527693,1.169994,-0.030225,-0.011184,-0.031726,0.848345,0.408140,0.897931,-0.388464,-0.194208,0.094484,0.635375,0.575466,1.152800,-0.027168,-0.010053,-0.028517,0.921350,0.362416,0.909366,-0.344944,-0.172451,0.083899,0.564194,0.623026,1.135682,-0.024124,-0.008927,-0.025322,0.994065,0.316873,0.920755,-0.301597,-0.150780,0.073356,0.493296,0.670398,1.118631,-0.021093,-0.007805,-0.022140,1.066527,0.271489,0.932105,-0.258401,-0.129185,0.062850,0.422644,0.717605,1.101641,-0.018072,-0.006687,-0.018969,1613267154976
0.789950,0.469039,0.858399,-0.488680,-0.345964,0.150408,0.672689,0.551438,1.173195,-0.021668,0.018858,-0.033783,0.861770,0.421597,0.872722,-0.439252,-0.310970,0.135195,0.604648,0.596809,1.155677,-0.019476,0.016950,-0.030366,0.933270,0.374366,0.886981,-0.390043,-0.276132,0.120049,0.536910,0.641978,1.138236,-0.017295,0.015051,-0.026964,1.004488,0.327321,0.901183,-0.341029,-0.241433,0.104963,0.469440,0.686968,1.120865,-0.015121,0.013160,-0.023576,1.075457,0.280441,0.915336,-0.292185,-0.206854,0.089930,0.402205,0.731802,1.103554,-0.012956,0.011275,-0.020199,1613267155045
0.800354,0.485809,0.848894,-0.052433,-0.054424,0.052358,0.645012,0.569483,1.169874,-0.018795,0.002895,-0.029032,0.871121,0.436671,0.864178,-0.047129,-0.048919,0.047062,0.579771,0.613029,1.152692,-0.016894,0.002602,-0.026096,0.941574,0.387751,0.879394,-0.041850,-0.043439,0.041790,0.514819,0.656381,1.135586,-0.015001,0.002310,-0.023172,1.011748,0.339025,0.894550,-0.036591,-0.037980,0.036538,0.450125,0.699561,1.118548,-0.013116,0.002020,-0.020260,1.081677,0.290468,0.909653,-0.031350,-0.032541,0.031305,0.385657,0.742592,1.101569,-0.011237,0.001731,-0.017359,1613267155135
0.790999,0.518659,0.842993,0.196493,0.014311,0.018893,0.610362,0.592510,1.160077,-0.023228,-0.001261,-0.024770,0.862713,0.466198,0.858874,0.176618,0.012863,0.016982,0.548625,0.633726,1.143886,-0.020879,-0.001134,-0.022265,0.934108,0.413970,0.874684,0.156831,0.011422,0.015080,0.487163,0.674760,1.127766,-0.018540,-0.001007,-0.019771,1.005220,0.361949,0.890432,0.137123,0.009987,0.013185,0.425944,0.715630,1.111711,-0.016210,-0.000880,-0.017286,1.076084,0.310109,0.906124,0.117484,0.008557,0.011296,0.364939,0.756359,1.095711,-0.013888,-0.000754,-0.014810,1613267155212
0.780884,0.529333,0.857820,0.367934,0.030109,-0.068493,0.580700,0.611795,1.149475,-0.019016,0.012740,-0.026271,0.853621,0.475792,0.872201,0.330719,0.027064,-0.061565,0.521963,0.651061,1.134356,-0.017092,0.011452,-0.023614,0.926034,0.422489,0.886519,0.293668,0.024032,-0.054668,0.463488,0.690153,1.119304,-0.015177,0.010169,-0.020968,0.998161,0.369398,0.900779,0.256765,0.021012,-0.047798,0.405245,0.729089,1.104312,-0.013270,0.008891,-0.018333,1.070036,0.316491,0.914990,0.219990,0.018002,-0.040952,0.347204,0.767890,1.089372,-0.011370,0.007618,-0.015707,1613267155265
0.778284,0.531280,0.878260,0.357836,0.061470,0.011421,0.562280,0.623033,1.142740,-0.004303,0.008039,-0.026503,0.851284,0.477542,0.890573,0.321642,0.055252,0.010266,0.505407,0.661162,1.128302,-0.003867,0.007226,-0.023822,0.923959,0.424043,0.902832,0.285608,0.049062,0.009116,0.448786,0.699122,1.113929,-0.003434,0.006417,-0.021153,0.996346,0.370757,0.915043,0.249718,0.042897,0.007970,0.392390,0.736931,1.099612,-0.003003,0.005610,-0.018495,1.068482,0.317655,0.927211,0.213952,0.036753,0.006829,0.336190,0.774609,1.085345,-0.002573,0.004807,-0.015846,1613267155356
0.806343,0.516506,0.904456,0.350072,0.413408,0.221084,0.530865,0.644468,1.131753,-0.028412,0.020678,-0.028108,0.876505,0.464263,0.914120,0.314663,0.371593,0.198722,0.477169,0.680429,1.118427,-0.025538,0.018586,-0.025265,0.946355,0.412252,0.923741,0.279412,0.329963,0.176459,0.423712,0.716231,1.105160,-0.022677,0.016504,-0.022435,1.015928,0.360447,0.933324,0.244300,0.288499,0.154285,0.370467,0.751890,1.091945,-0.019828,0.014430,-0.019615,1.085258,0.308822,0.942873,0.209310,0.247179,0.132188,0.317407,0.787425,1.078776,-0.016988,0.012363,-0.016806,1613267155433
0.826725,0.490001,0.925280,0.108069,0.227669,-0.022864,0.502604,0.662401,1.124258,-0.026904,0.020727,-0.022403,0.894825,0.440439,0.932838,0.097138,0.204641,-0.020552,0.451767,0.696548,1.111690,-0.024182,0.018631,-0.020137,0.962623,0.391097,0.940362,0.086255,0.181715,-0.018249,0.401156,0.730544,1.099177,-0.021473,0.016544,-0.017881,1.030151,0.341950,0.947856,0.075416,0.158880,-0.015956,0.350745,0.764405,1.086714,-0.018775,0.014465,-0.015634,1.097445,0.292975,0.955325,0.064615,0.136125,-0.013671,0.300510,0.798148,1.074295,-0.016086,0.012393,-0.013395,1613267155489
0.848051,0.468449,0.930711,0.000677,0.120535,-0.000712,0.483195,0.674304,1.118847,-0.003247,0.051965,-0.025136,0.913994,0.421067,0.937720,0.000608,0.108343,-0.000640,0.434321,0.707247,1.106826,-0.002919,0.046709,-0.022593,0.979644,0.373895,0.944697,0.000540,0.096205,-0.000568,0.385664,0.740044,1.094858,-0.002592,0.041476,-0.020062,1.045033,0.326910,0.951647,0.000472,0.084116,-0.000497,0.337200,0.772711,1.082938,-0.002266,0.036264,-0.017541,1.110196,0.280088,0.958572,0.000405,0.072068,-0.000425,0.288905,0.805264,1.071059,-0.001941,0.031070,-0.015029,1613267155581
0.886907,0.436554,0.927316,-0.067995,0.054798,-0.009275,0.456534,0.691508,1.111307,-0.014703,0.042833,-0.022144,0.948920,0.392397,0.934668,-0.061117,0.049255,-0.008337,0.410357,0.722711,1.100049,-0.013216,0.038501,-0.019905,1.010657,0.348437,0.941987,-0.054270,0.043737,-0.007403,0.364385,0.753775,1.088840,-0.011735,0.034187,-0.017675,1.072150,0.304651,0.949277,-0.047451,0.038241,-0.006472,0.318595,0.784717,1.077676,-0.010260,0.029891,-0.015454,1.133428,0.261018,0.956542,-0.040655,0.032764,-0.005545,0.272964,0.815551,1.066551,-0.008791,0.025610,-0.013240,1613267155628
0.909826,0.418868,0.924092,-0.092250,-0.003701,-0.011209,0.440492,0.701617,1.107942,-0.011598,0.046945,-0.023465,0.969521,0.376500,0.931770,-0.082919,-0.003327,-0.010075,0.395937,0.731797,1.097024,-0.010425,0.042196,-0.021092,1.028950,0.334321,0.939413,-0.073630,-0.002954,-0.008947,0.351581,0.761844,1.086155,-0.009257,0.037469,-0.018729,1.088144,0.292309,0.947027,-0.064377,-0.002583,-0.007822,0.307400,0.791771,1.075328,-0.008094,0.032761,-0.016375,1.147131,0.250443,0.954614,-0.055157,-0.002213,-0.006702,0.263373,0.821595,1.064539,-0.006934,0.028069,-0.014030,1613267155719
